top,track_name,track_popularity,duration_ms,artist_name,artist_genres,artist_popularity,feats,explicit,album,type,relase_date,track_id,artist_id,list,duracion_mins_segs
87,the sound of silence - cyril remix,86,185238,Disturbed,nu metal,78,CYRIL,False,The Sound of Silence (CYRIL Remix),single,2024-02-02,1LY3GhF0zxIVgbYEQjCbUO,3TOqt5oJwL9BE2NG9MEwDa,Shazam Top 200,3:05
87,the sound of silence - cyril remix,86,185238,Disturbed,alternative metal,78,CYRIL,False,The Sound of Silence (CYRIL Remix),single,2024-02-02,1LY3GhF0zxIVgbYEQjCbUO,3TOqt5oJwL9BE2NG9MEwDa,Shazam Top 200,3:05
87,the sound of silence - cyril remix,86,185238,Disturbed,rap metal,78,CYRIL,False,The Sound of Silence (CYRIL Remix),single,2024-02-02,1LY3GhF0zxIVgbYEQjCbUO,3TOqt5oJwL9BE2NG9MEwDa,Shazam Top 200,3:05
87,the sound of silence - cyril remix,86,185238,Disturbed,hard rock,78,CYRIL,False,The Sound of Silence (CYRIL Remix),single,2024-02-02,1LY3GhF0zxIVgbYEQjCbUO,3TOqt5oJwL9BE2NG9MEwDa,Shazam Top 200,3:05
87,the sound of silence - cyril remix,86,185238,Disturbed,rock,78,CYRIL,False,The Sound of Silence (CYRIL Remix),single,2024-02-02,1LY3GhF0zxIVgbYEQjCbUO,3TOqt5oJwL9BE2NG9MEwDa,Shazam Top 200,3:05
88,the door,89,212648,Teddy Swims,nan,88,,False,I've Tried Everything But Therapy (Part 1),album,2023-09-15,3dj4wgM3cPeuLwMNHDuBon,33qOK5uJ8AR2xuQQAhHump,Shazam Top 200,3:32
89,apt.,88,169917,ROSÉ,k-pop,85,Bruno Mars,False,rosie,album,2024-12-06,4wJ5Qq0jBN4ajy7ouZIV1c,3eVa5w3URK5duf6eyVDbu9,Shazam Top 200,2:49
90,whatever,82,178273,Kygo,tropical house,82,Ava Max,False,Whatever,single,2024-01-19,0LMwmV37RCmBO2so0szAFs,23fqKkggKUBHNkbKtXEls4,Shazam Top 200,2:58
91,the feeling,72,153449,Lost Frequencies,tropical house,81,Bonn,False,The Feeling,single,2023-06-09,6W9qtw3ddhkYznaOxB50p8,7f5Zgnp2spUuuzKplmRkt7,Shazam Top 200,2:33
92,endless summer,58,187040,Alan Walker,nan,82,Zak Abel,True,Endless Summer,single,2023-07-13,2DVvsgWrZ4rUjupdRGYEXK,7vk5e3vY1uw9plTHJAMwjN,Shazam Top 200,3:07
93,training season,78,209487,Dua Lipa,pop,90,,False,Training Season,single,2024-02-15,6Qb7YsAqH4wWFUMbGsCpap,6M2wZ9GZgrQXHCFfjv46we,Shazam Top 200,3:29
94,dance the night,72,176579,Dua Lipa,pop,90,,False,Barbie The Album,compilation,2023-07-21,11C4y2Yz1XbHmaQwO06s9f,6M2wZ9GZgrQXHCFfjv46we,Shazam Top 200,2:56
95,bones,79,165264,Imagine Dragons,nan,90,,False,Bones,single,2022-03-11,0HqZX76SFLDz2aW8aiqi7G,53XhwfbYqKCa1cC15pYq2q,Shazam Top 200,2:45
96,"better off (alone, pt. iii)",77,151702,Alan Walker,nan,82,"Dash Berlin, Vikkstar",False,Walkerworld,album,2023-11-10,0SML6wWerD0yI2Xd4OUC1R,7vk5e3vY1uw9plTHJAMwjN,Shazam Top 200,2:31
97,won't forget you,55,398663,Shouse,nan,69,,False,Won't Forget You,single,2022-02-04,08DprFlcwlc5zny9ErPkHG,2TcGJdSOiOvITBzhvfX8XB,Shazam Top 200,6:38
98,desire ,74,179161,Calvin Harris,edm,90,Sam Smith,False,Desire (with Sam Smith),single,2023-07-28,22dUzMFttcR3uU17NcOAIv,7CajNmpbOovFoOoasH2HaY,Shazam Top 200,2:59
99,one in a million,68,160529,Bebe Rexha,nan,80,David Guetta,False,One in a Million,single,2023-08-04,3YfGTvsTAWGC2lgoDOikUz,64M6ah0SkkRsnPGtGiRAbb,Shazam Top 200,2:40
100,apt.,94,169917,ROSÉ,k-pop,85,Bruno Mars,False,APT.,single,2024-10-18,5vNRhkKd0yEAg8suGBpjeY,3eVa5w3URK5duf6eyVDbu9,Shazam Top 200,2:49
